Query_number,doc_number
280,299651
280,96835
280,26671
281,346171
281,12249
281,254370
281,291316
281,75019
281,411728
281,462914
281,337300
281,331929
281,222796
282,366461
282,341999
282,170047
282,345824
282,166474
282,385979
282,67645
282,215968
282,492763
282,63348
283,495713
283,16599
283,188327
283,117563
283,253468
283,429727
283,234823
283,240882
283,318566
283,66541
284,439080
284,191937
284,493895
284,257685
284,316521
284,120857
284,443126
284,215603
284,206368
284,421486
285,296361
285,316100
285,132189
285,75050
285,60750
285,498936
285,380054
285,150880
285,3520
285,226526
286,308800
286,415904
286,442867
286,416631
286,341998
286,44062
286,471499
286,106864
286,98376
286,457542
287,188131
287,377097
287,383075
287,74307
287,212578
287,401944
287,422347
287,332424
287,356347
287,224968
288,314009
288,165249
288,442162
288,176880
288,185028
288,153475
288,76393
288,232824
288,20234
288,292008
289,203586
289,273386
289,355684
289,249095
289,369125
289,370743
289,158748
289,332932
289,176883
289,226985
290,345407
290,102309
290,136733
290,61472
290,388739
290,289737
290,218589
290,209019
290,311144
290,173793
291,340014
291,218187
291,136290
291,19493
291,206705
291,193082
291,392497
291,216748
291,95293
291,421676
292,306639
292,306063
292,477511
292,225142
292,471757
292,139965
292,408876
292,41854
292,286721
292,200775
293,487200
293,380524
293,203445
293,89052
293,339081
293,70105
293,341464
293,52234
293,116605
293,36073
294,385671
294,213591
294,124695
294,59936
294,174272
294,484978
294,197501
294,439390
294,180910
294,144203
295,417850
295,411380
295,138590
295,422000
295,297189
295,427861
295,54388
295,176279
295,251180
295,63923
296,397774
296,184070
296,254028
296,82284
296,474635
296,8916
296,126045
296,487982
296,230526
296,332935
297,301166
297,451317
297,111747
297,405609
297,279109
297,312933
297,364199
297,179262
297,62110
297,45730
298,296043
298,23052
298,48673
298,1189
298,341331
298,184853
298,335806
298,33497
298,278104
298,10938
299,284403
299,494736
299,80171
299,79437
299,197738
299,365504
299,271349
299,240001
299,20833
299,195221
300,104738
300,115215
300,452776
300,410160
300,354661
300,304336
300,339386
300,325246
300,56573
300,350571
301,183682
301,62512
301,11435
301,389845
301,218130
301,482185
301,348932
301,118870
301,208100
301,154068
302,135234
302,79133
302,408307
302,189035
302,314851
302,165472
302,172427
302,423966
302,61889
302,412320
303,83051
303,50966
303,475598
303,303754
303,292256
303,192121
303,371177
303,97096
303,209119
303,361475
304,208186
304,131271
304,272579
304,326661
304,17896
304,167198
304,463840
304,23418
304,255134
304,359401
305,182483
305,1769
305,455204
305,414498
305,9297
305,471011
305,169529
305,187125
305,450491
305,349595
306,120745
306,326252
306,489108
306,293153
306,448646
306,499905
306,325304
306,206369
306,146245
306,470025
307,6697
307,474085
307,211661
307,205812
307,159515
307,137092
307,222739
307,44260
307,198420
307,37585
308,207735
308,414544
308,357886
308,20667
308,382087
308,395595
308,13307
308,227424
308,143316
308,141430
309,90679
309,431480
309,207208
309,317662
309,154581
309,161132
309,439121
309,73380
309,34506
309,346402
310,107600
310,233066
310,287952
310,125412
310,70981
310,183826
310,170041
310,458728
310,98049
310,316757
311,397238
311,216083
311,235480
311,221893
311,15966
311,474348
311,176898
311,459435
311,442095
311,161879
312,70620
312,430932
312,315378
312,124593
312,273947
312,341684
312,424522
312,98056
312,9326
312,216213
313,265402
313,373631
313,43792
313,257835
313,266384
313,219335
313,45395
313,309592
313,246488
313,215095
314,268152
314,283739
314,74269
314,432278
314,329696
314,44825
314,154154
314,55375
314,489773
314,72370
315,348487
315,243571
315,192154
315,230957
315,433534
315,82696
315,332574
315,54760
315,95044
315,83843
316,5956
316,350900
316,178965
316,366067
316,463198
316,138282
316,45004
316,346459
316,410634
316,11809
317,345942
317,260036
317,159632
317,76704
317,159685
317,204716
317,288295
317,331860
317,299409
317,286088
318,405631
318,481110
318,815
318,346546
318,412827
318,393367
318,46569
318,156935
318,406956
318,41983
319,363564
319,326845
319,57238
319,176377
319,5075
319,361299
319,205180
319,465157
319,474953
319,429482
320,207491
320,286721
320,53779
320,324013
320,306639
320,203069
320,319940
320,407428
320,52620
320,35373
321,42071
321,305184
321,41491
321,253715
321,293933
321,459558
321,298966
321,107746
321,25122
321,237910
322,243043
322,147096
322,422423
322,337185
322,480787
322,243396
322,299803
322,70213
322,491
322,45825
323,22575
323,17639
323,359301
323,424728
323,227986
323,430039
323,242845
323,444038
323,184056
323,234288
324,363345
324,173984
324,333664
324,339915
324,79143
324,25448
324,173338
324,386885
324,167954
324,234376
325,147507
325,254227
325,93232
325,338006
325,112621
325,255674
325,132868
325,450271
325,330256
325,410988
326,237697
326,113082
326,82005
326,260772
326,198919
326,39506
326,90947
326,461182
326,139145
326,376854
327,403277
327,96047
327,217690
327,176593
327,326542
327,331932
327,60429
327,260450
327,86668
327,168416
328,147413
328,114962
328,329984
328,434099
328,382005
328,429062
328,429022
328,480535
328,452384
328,80395
329,67156
329,423710
329,127204
329,143621
329,264026
329,498749
329,40192
329,336275
329,162478
329,245735
330,315123
330,117645
330,91075
330,135664
330,498957
330,410328
330,294128
330,159505
330,462471
330,290226
331,117271
331,60495
331,162968
331,471
331,430434
331,223805
331,250873
331,140478
331,472443
331,412835
332,452530
332,275851
332,362887
332,481262
332,114198
332,198284
332,284202
332,24408
332,416653
332,452579
333,283753
333,454530
333,149251
333,213778
333,82828
333,88071
333,313889
333,205351
333,408257
333,209785
334,382448
334,49601
334,215765
334,131248
334,399529
334,416510
334,161384
334,369530
334,181333
334,234656
335,329417
335,395347
335,322785
335,398986
335,40775
335,189680
335,254056
335,486778
335,209899
335,145619
336,206127
336,320780
336,211688
336,80005
336,475797
336,199950
336,8805
336,114764
336,450381
336,454430
337,104723
337,377031
337,487380
337,90690
337,150480
337,459097
337,270844
337,313756
337,223093
337,268971
338,327344
338,457825
338,303062
338,290311
338,220128
338,496269
338,139493
338,172000
338,27725
338,90258
339,155930
339,424295
339,359744
339,227986
339,219211
339,300823
339,361218
339,111727
339,167979
339,344010
340,298582
340,119937
340,403536
340,386738
340,354848
340,112498
340,329800
340,251891
340,71316
340,260160
341,430920
341,108668
341,495373
341,394957
341,465828
341,71113
341,101432
341,419430
341,33638
341,372789
342,448930
342,485601
342,23322
342,135402
342,498881
342,35578
342,500817
342,258917
342,343813
342,322680
343,117453
343,217352
343,424653
343,147396
343,237439
343,292928
343,186546
343,134706
343,91168
343,282475
344,249230
344,85643
344,34268
344,182012
344,388090
344,174526
344,216674
344,448479
344,431975
344,123868
345,95241
345,29844
345,459157
345,392937
345,594
345,205381
345,44963
345,495982
345,408408
345,386785
346,182985
346,71855
346,362752
346,471027
346,323763
346,351458
346,214309
346,427936
346,233799
346,42802
347,347940
347,248255
347,257313
347,11360
347,410693
347,159256
347,239074
347,477835
347,37732
347,168163
348,230718
348,232121
348,236808
348,163588
348,57184
348,24580
348,33914
348,307452
348,107536
348,83159
349,263295
349,334499
349,404462
349,481763
349,366506
349,275008
349,408157
349,24955
349,122322
349,186887
350,385302
350,319114
350,15368
350,414343
350,331221
350,485963
350,320390
350,493593
350,26725
350,284569
351,171605
351,37167
351,367934
351,488034
351,383832
351,344351
351,410332
351,274588
351,9410
351,493206
352,302301
352,354589
352,203978
352,75734
352,340743
352,23934
352,337552
352,35247
352,176599
352,334582
353,501120
353,501309
353,100063
353,470715
353,225332
353,202522
353,51140
353,70239
353,280854
353,422216
354,173695
354,423019
354,340662
354,245550
354,104870
354,457305
354,309238
354,247474
354,172407
354,180766
355,390043
355,168661
355,177848
355,29282
355,186048
355,291597
355,405433
355,7333
355,455071
355,452142
356,377420
356,211984
356,312626
356,474607
356,100378
356,282418
356,176522
356,229119
356,320477
356,254718
357,159898
357,66226
357,54434
357,360798
357,351174
357,322297
357,280815
357,163256
357,457378
357,24963
358,52878
358,287399
358,495385
358,89854
358,271724
358,86959
358,37192
358,8890
358,220776
358,369943
359,287509
359,178243
359,323348
359,420650
359,221042
359,394159
359,67666
359,255125
359,259028
359,322463
360,326553
360,103121
360,73157
360,2257
360,123023
360,324180
360,317020
360,161169
360,46998
360,459869
361,473656
361,160199
361,98433
361,205857
361,47974
361,303953
361,374327
361,296949
361,456010
361,102030
362,110813
362,54714
362,219767
362,455582
362,7925
362,243210
362,436624
362,247096
362,424718
362,256883
363,72551
363,246772
363,299724
363,167411
363,43255
363,277290
363,295444
363,272729
363,221738
363,301752
364,469176
364,33540
364,427310
364,351925
364,263171
364,164846
364,441165
364,85996
364,362289
364,371806
365,280126
365,578
365,39185
365,152941
365,153568
365,130301
365,431148
365,427313
365,503
365,487075
366,476489
366,317469
366,355537
366,310729
366,434346
366,226467
366,20554
366,150531
366,121292
366,95161
367,323913
367,283013
367,169062
367,172907
367,436235
367,412148
367,410830
367,356035
367,325928
367,132337
368,252881
368,222201
368,78434
368,462967
368,95084
368,429423
368,350018
368,408413
368,132498
368,66352
369,322773
369,328237
369,17366
369,288031
369,301479
369,219479
369,397576
369,441887
369,324903
369,304470
370,66328
370,29312
370,382001
370,30741
370,347005
370,89629
370,217580
370,150939
370,270977
370,473911
371,260863
371,317257
371,280982
371,47490
371,215666
371,250904
371,429991
371,24367
371,359138
371,354018
372,426025
372,312627
372,19952
372,122440
372,225492
372,276166
372,161109
372,299461
372,304537
372,65282
373,378959
373,172820
373,41101
373,204935
373,476829
373,191366
373,154695
373,292973
373,72407
373,146657
374,31702
374,473029
374,310925
374,430485
374,271023
374,144584
374,330892
374,462796
374,25181
374,75563
375,134749
375,195203
375,54746
375,378276
375,327721
375,462395
375,198413
375,428194
375,137798
375,91050
376,289206
376,449200
376,394369
376,183324
376,449831
376,407131
376,30646
376,89127
376,323710
376,449941
377,219559
377,17773
377,108801
377,376150
377,253016
377,359138
377,317715
377,359438
377,460530
377,453323
378,300495
378,377276
378,30293
378,132050
378,182336
378,297991
378,446699
378,307026
378,176786
378,462541
379,448746
379,161288
379,346485
379,105038
379,187816
379,52803
379,443062
379,72058
379,392599
379,301715
380,23139
380,152898
380,188695
380,179712
380,360513
380,78828
380,91846
380,244915
380,347409
380,108876
381,465467
381,237667
381,431046
381,458770
381,191810
381,138885
381,190894
381,207270
381,72512
381,425503
382,378971
382,146898
382,358407
382,333917
382,328490
382,122433
382,141495
382,363070
382,9330
382,365695
383,120989
383,231035
383,9328
383,104823
383,469870
383,400110
383,347222
383,416935
383,54628
383,222298
384,26698
384,124455
384,473091
384,399913
384,215030
384,193540
384,51554
384,349465
384,402818
384,273816
385,340637
385,243448
385,51060
385,120870
385,308192
385,211705
385,170778
385,48936
385,227329
385,289241
386,391413
386,332229
386,1907
386,349092
386,431000
386,70343
386,228437
386,294080
386,472170
386,241609
387,294799
387,105365
387,223769
387,58201
387,334883
387,500663
387,248976
387,136458
387,321667
387,339164
388,219433
388,318696
388,340845
388,347814
388,315365
388,275101
388,450933
388,429412
388,388620
388,285259
389,362752
389,42802
389,71855
389,101553
389,196391
389,382184
389,182985
389,380248
389,211451
389,38126
390,151225
390,486796
390,492878
390,214838
390,132008
390,401321
390,425148
390,454062
390,137251
390,350662
391,432607
391,473804
391,159119
391,168575
391,383084
391,444041
391,420748
391,23018
391,264463
391,490394
392,154730
392,198737
392,460138
392,411900
392,55869
392,494816
392,222275
392,188575
392,231791
392,401308
393,412752
393,239467
393,481247
393,328568
393,321570
393,164865
393,1887
393,253155
393,133836
393,426958
394,219889
394,377723
394,1759
394,104095
394,16420
394,309792
394,142736
394,59431
394,231316
394,280823
395,99699
395,362795
395,358196
395,54235
395,101266
395,296327
395,194573
395,123275
395,456122
395,71790
396,396568
396,460026
396,189125
396,77530
396,97130
396,317292
396,469895
396,19012
396,36022
396,69164
397,54718
397,62128
397,317252
397,101950
397,355100
397,12877
397,390441
397,384029
397,305977
397,318516
398,272868
398,446684
398,329439
398,248925
398,172319
398,302975
398,406959
398,138701
398,55222
398,181981
399,334859
399,169826
399,234718
399,461739
399,451254
399,297653
399,127204
399,77029
399,336632
399,83844
400,168121
400,447575
400,474497
400,425053
400,255910
400,276732
400,493541
400,243529
400,175425
400,181355
401,152963
401,262315
401,159685
401,401046
401,133072
401,459198
401,339927
401,167388
401,285675
401,34059
402,24290
402,491734
402,297600
402,16925
402,169222
402,453335
402,260940
402,356983
402,419086
402,285606
403,364511
403,249937
403,124363
403,346234
403,31567
403,435357
403,28563
403,144653
403,203173
403,267561
404,265236
404,1377
404,53801
404,448703
404,250149
404,464050
404,316601
404,466623
404,189008
404,62423
405,381952
405,104881
405,100058
405,249638
405,483784
405,477238
405,453920
405,483169
405,188891
405,468900
406,331805
406,62444
406,389232
406,409507
406,218372
406,56624
406,428209
406,297069
406,277627
406,240590
407,433470
407,17949
407,66972
407,2843
407,342380
407,439712
407,440123
407,376991
407,322429
407,349532
408,1567
408,165253
408,273040
408,93884
408,101905
408,29187
408,317645
408,19130
408,461253
408,164057
409,14759
409,92990
409,312478
409,500008
409,354783
409,486426
409,22941
409,83996
409,93330
409,289328
410,295436
410,44223
410,476305
410,414210
410,114264
410,199720
410,36807
410,205481
410,289614
410,242984
411,14201
411,293502
411,84113
411,41428
411,322474
411,199360
411,148554
411,237717
411,344406
411,129451
412,138582
412,341172
412,53278
412,485083
412,334176
412,193305
412,456845
412,247751
412,86505
412,147261
413,251474
413,100984
413,453583
413,490639
413,127259
413,363067
413,436401
413,15529
413,72860
413,453395
414,28589
414,485332
414,68737
414,409273
414,259784
414,236222
414,379414
414,329395
414,103126
414,456212
415,374620
415,353205
415,64787
415,437720
415,154378
415,158556
415,323404
415,464202
415,244334
415,61467
416,190623
416,374020
416,335984
416,271457
416,159014
416,162073
416,219735
416,288894
416,329238
416,304834
417,365210
417,229084
417,435650
417,129915
417,35026
417,247594
417,152296
417,354516
417,336775
417,106543
418,465919
418,223973
418,243489
418,41862
418,146107
418,343542
418,175274
418,96570
418,306977
418,270072
419,27885
419,493103
419,28843
419,180785
419,433754
419,302414
419,470360
419,192532
419,61797
419,462914
420,347519
420,367333
420,233023
420,3991
420,180834
420,36124
420,96901
420,19725
420,246706
420,8830
421,176786
421,31838
421,368398
421,365931
421,292841
421,382197
421,120716
421,63081
421,482477
421,367191
422,97886
422,384224
422,299110
422,228272
422,6227
422,43501
422,47145
422,42035
422,451374
422,474489
423,271075
423,44239
423,459216
423,171201
423,258563
423,455179
423,377283
423,225272
423,2781
423,215097
424,468002
424,130429
424,274695
424,381504
424,332380
424,391033
424,201713
424,401163
424,158778
424,455327
425,230944
425,123456
425,93792
425,429922
425,223211
425,24542
425,6063
425,5325
425,247550
425,159057
426,589
426,113449
426,74522
426,408664
426,371460
426,72847
426,52422
426,104671
426,376258
426,263963
427,70360
427,283453
427,406468
427,158010
427,44715
427,491106
427,88085
427,76807
427,488306
427,393328
428,136549
428,115768
428,124132
428,22535
428,351342
428,377001
428,383744
428,27701
428,417924
428,415417
429,209059
429,358481
429,140910
429,417431
429,68222
429,277194
429,380909
429,408521
429,155110
429,492957
430,48586
430,59706
430,162653
430,442827
430,88044
430,247553
430,481881
430,49053
430,451411
430,415576
431,188596
431,481792
431,11567
431,92487
431,443594
431,25487
431,23170
431,363305
431,292273
431,349296
432,321667
432,248976
432,294799
432,105365
432,268691
432,500663
432,78559
432,255999
432,308503
432,421789
433,447527
433,349922
433,296564
433,13464
433,282196
433,184167
433,252115
433,438192
433,251981
433,164783
434,18869
434,357507
434,337532
434,378765
434,66563
434,369340
434,484259
434,444413
434,151330
434,149733
435,68196
435,217246
435,234837
435,490477
435,169774
435,83773
435,184234
435,108981
435,137318
435,494551
436,184055
436,53623
436,240958
436,337669
436,236490
436,109229
436,208740
436,253668
436,309455
436,225819
437,489915
437,8266
437,254258
437,210305
437,322318
437,10751
437,347245
437,475021
437,376628
437,361036
438,292139
438,259467
438,490117
438,453422
438,429461
438,62156
438,459815
438,408698
438,75238
438,105335
439,227729
439,451585
439,147757
439,407961
439,44426
439,412694
439,207084
439,362814
439,318574
439,157625
440,76825
440,95464
440,292722
440,496111
440,334567
440,170789
440,284951
440,66039
440,293282
440,335549
441,167490
441,401836
441,173092
441,473845
441,58510
441,146227
441,25213
441,346181
441,292177
441,5732
442,270218
442,85692
442,282110
442,174681
442,208512
442,56146
442,425443
442,468230
442,412187
442,73524
443,349299
443,366038
443,16519
443,492788
443,23741
443,262972
443,190891
443,54566
443,227229
443,376179
444,259593
444,94212
444,17006
444,457779
444,457331
444,235063
444,435343
444,193534
444,91080
444,189195
445,315739
445,174754
445,119293
445,154825
445,177372
445,378584
445,266287
445,12771
445,426945
445,475757
446,309713
446,322795
446,377657
446,134
446,99837
446,119524
446,263892
446,127156
446,391193
446,378025
447,75563
447,403471
447,330892
447,432824
447,303089
447,157572
447,271023
447,391736
447,371721
447,156028
448,113899
448,398370
448,343408
448,196464
448,463586
448,52153
448,369458
448,437170
448,13223
448,205279
449,216682
449,379241
449,82398
449,212819
449,340701
449,13215
449,216446
449,404070
449,189479
449,375941
450,202262
450,97000
450,151469
450,49950
450,283918
450,66097
450,91152
450,63704
450,175269
450,258688
451,8255
451,319650
451,91048
451,363095
451,141861
451,487949
451,363964
451,159898
451,208608
451,418912
452,162788
452,154588
452,138397
452,43543
452,188627
452,318635
452,12724
452,247921
452,34987
452,83077
453,104676
453,225481
453,22420
453,89872
453,106363
453,61630
453,393705
453,331091
453,174657
453,257100
454,242027
454,266656
454,57570
454,80151
454,166266
454,219034
454,367628
454,314683
454,107861
454,397428
455,215734
455,222106
455,335486
455,220246
455,330086
455,306314
455,233625
455,8599
455,101521
455,69380
456,100628
456,317706
456,236520
456,346645
456,342417
456,202460
456,407558
456,313560
456,280524
456,205514
457,260991
457,53471
457,150289
457,306891
457,308837
457,298851
457,53179
457,330712
457,278026
457,408871
458,178543
458,235844
458,97763
458,416181
458,329822
458,439920
458,190636
458,237146
458,91274
458,452399
459,143885
459,466327
459,138570
459,303023
459,28692
459,320798
459,168359
459,457280
459,231371
459,340993
460,393019
460,149096
460,264041
460,421387
460,390529
460,293898
460,438538
460,299732
460,118600
460,134393
461,427791
461,30047
461,311428
461,218026
461,310692
461,30059
461,192200
461,186804
461,429152
461,209106
462,133567
462,68568
462,426228
462,392007
462,27748
462,141484
462,396189
462,479583
462,444241
462,336968
463,7888
463,185736
463,287685
463,401374
463,133048
463,339149
463,417218
463,269475
463,146188
463,304344
464,420123
464,94310
464,393296
464,37706
464,150637
464,395018
464,35104
464,52573
464,297947
464,482840
465,6382
465,429034
465,400450
465,498251
465,166979
465,248182
465,6805
465,283153
465,386862
465,469197
466,469895
466,90731
466,182753
466,34445
466,36646
466,8816
466,492940
466,136728
466,11189
466,189125
467,345317
467,430256
467,353109
467,110775
467,489908
467,139126
467,22652
467,72935
467,314499
467,189656
468,89671
468,128685
468,224896
468,371054
468,35055
468,262395
468,28222
468,358083
468,25433
468,264903
469,447410
469,229454
469,145272
469,95808
469,271379
469,63892
469,165603
469,186714
469,270690
469,383726
470,477347
470,84457
470,323738
470,79309
470,70561
470,108472
470,373259
470,154889
470,467807
470,271611
471,79499
471,442659
471,436477
471,263936
471,426944
471,163445
471,472872
471,389669
471,48844
471,48477
472,128888
472,462402
472,368671
472,492087
472,280391
472,367762
472,177912
472,216668
472,419143
472,371521
473,38498
473,461420
473,256175
473,169020
473,207648
473,331094
473,342324
473,361523
473,58516
473,174542
474,256522
474,94186
474,448522
474,446930
474,82545
474,311202
474,282948
474,252414
474,81975
474,426577
475,366103
475,299091
475,202075
475,500098
475,336324
475,11246
475,11497
475,291122
475,134260
475,172089
476,426902
476,303478
476,324499
476,171534
476,229856
476,500306
476,301140
476,109849
476,289137
476,33613
477,337270
477,187027
477,266669
477,492038
477,30801
477,181728
477,468293
477,482381
477,477290
477,247141
478,437313
478,60901
478,141569
478,142121
478,182536
478,269825
478,270504
478,69729
478,260935
478,44553
479,127851
479,446810
479,180228
479,23553
479,300855
479,445858
479,101826
479,92960
479,56558
479,41914
480,112365
480,217882
480,421430
480,220260
480,482405
480,182486
480,500522
480,3618
480,437634
480,312135
481,358905
481,455491
481,94306
481,223725
481,407945
481,32457
481,235892
481,398997
481,447737
481,78950
482,284475
482,87889
482,216652
482,315852
482,442453
482,39246
482,53738
482,124347
482,483554
482,101565
483,267841
483,393390
483,247575
483,226053
483,141194
483,413885
483,348980
483,232
483,153680
483,100725
484,479776
484,434864
484,242601
484,135982
484,248838
484,393020
484,394425
484,359160
484,390153
484,418024
485,473738
485,412644
485,383652
485,295876
485,288775
485,45753
485,56141
485,111740
485,119282
485,204205
486,267972
486,413544
486,52193
486,384989
486,42058
486,21250
486,143816
486,166461
486,147711
486,70475
487,95079
487,54995
487,39440
487,399677
487,141696
487,7143
487,221558
487,312385
487,316660
487,499911
488,460926
488,251891
488,148308
488,96769
488,247334
488,117006
488,439930
488,174320
488,30362
488,492162
489,89722
489,404513
489,3698
489,168565
489,304269
489,442917
489,455209
489,14155
489,251239
489,362373
490,79130
490,203925
490,440882
490,88201
490,164863
490,294433
490,72343
490,140116
490,189358
490,355093
491,10380
491,195258
491,199914
491,45842
491,31062
491,274191
491,284462
491,209276
491,311662
491,443326
492,406885
492,366510
492,396684
492,171602
492,100182
492,420294
492,219928
492,300380
492,48025
492,338890
493,62025
493,151298
493,211101
493,478560
493,109502
493,74915
493,150079
493,441556
493,69498
493,77596
494,109102
494,287647
494,100415
494,458900
494,146413
494,43366
494,93094
494,138403
494,56792
494,397530
495,341793
495,63433
495,65357
495,371702
495,270860
495,116748
495,330899
495,208046
495,223973
495,329620
496,348073
496,342664
496,224603
496,16901
496,203611
496,493410
496,21227
496,221194
496,366742
496,172453
497,464919
497,184388
497,44511
497,139637
497,406832
497,44533
497,435931
497,337379
497,298959
497,189152
498,277914
498,210204
498,356780
498,316807
498,129142
498,102801
498,307066
498,73301
498,446013
498,120388
499,412463
499,375683
499,64918
499,337126
499,99368
499,204618
499,288730
499,225385
499,51376
499,4085
500,365258
500,72000
500,349885
500,489157
500,49661
500,162206
500,386289
500,37461
500,54299
500,388476
501,399165
501,241534
501,427342
501,127389
501,8815
501,144733
501,60160
501,381680
501,258478
501,395539
502,454360
502,416743
502,110049
502,370039
502,445710
502,371775
502,208312
502,45378
502,30386
502,299987
503,100707
503,104798
503,304512
503,471479
503,274609
503,301513
503,381000
503,298400
503,35020
503,343767
504,219994
504,298410
504,136690
504,432001
504,276979
504,115681
504,117292
504,194389
504,318781
504,23966
505,476495
505,442523
505,74389
505,7388
505,101262
505,34491
505,24487
505,267212
505,477412
505,83237
506,39518
506,253589
506,201174
506,393075
506,114811
506,410479
506,190119
506,305341
506,111837
506,345944
507,443326
507,171433
507,22333
507,412040
507,492119
507,121573
507,243435
507,190417
507,195258
507,84694
508,348159
508,33199
508,500448
508,20898
508,105556
508,340700
508,256910
508,458071
508,166591
508,219208
509,242696
509,479239
509,103005
509,86691
509,365936
509,444710
509,499931
509,395325
509,307590
509,472417
510,403722
510,12116
510,489929
510,62131
510,336043
510,292761
510,141684
510,487561
510,379157
510,259100
511,56790
511,74321
511,142772
511,42711
511,55956
511,160517
511,64800
511,459684
511,398441
511,266390
512,390043
512,168661
512,186048
512,177848
512,29282
512,291597
512,67419
512,349301
512,484911
512,405433
513,435149
513,298433
513,183918
513,493238
513,28741
513,180168
513,274999
513,74461
513,123000
513,333171
514,87269
514,82616
514,244156
514,277234
514,441125
514,170932
514,153288
514,42155
514,65979
514,71637
515,220665
515,479849
515,277779
515,109904
515,270971
515,45555
515,371071
515,223156
515,55595
515,161838
516,385827
516,349885
516,90420
516,75105
516,226882
516,137404
516,466327
516,372955
516,72000
516,44001
517,144337
517,116279
517,145184
517,190038
517,405054
517,420617
517,367397
517,251427
517,232764
517,173164
518,308947
518,391367
518,255929
518,443879
518,461384
518,455637
518,477730
518,238035
518,155781
518,254983
519,62553
519,428047
519,437381
519,374647
519,277736
519,315192
519,316137
519,223338
519,114029
519,349672
520,64549
520,148899
520,27069
520,462632
520,359903
520,223115
520,246602
520,144252
520,374413
520,441750
521,435513
521,479652
521,475068
521,211718
521,108631
521,71145
521,59374
521,255055
521,58708
521,387857
522,48025
522,462141
522,88919
522,26310
522,270649
522,387584
522,149216
522,261459
522,100182
522,400754
523,410012
523,86250
523,177848
523,29282
523,497257
523,48768
523,178810
523,177715
523,329185
523,436815
524,428338
524,171662
524,346741
524,225057
524,413530
524,161531
524,367016
524,183512
524,72511
524,37059
525,394910
525,411993
525,397904
525,258797
525,270496
525,50088
525,239564
525,329557
525,478694
525,333525
526,391634
526,367408
526,204307
526,376350
526,57020
526,345946
526,384766
526,401243
526,370818
526,405137
527,268810
527,273691
527,249628
527,266235
527,357521
527,107446
527,324869
527,326708
527,423088
527,1906
528,201757
528,25736
528,31831
528,367253
528,107678
528,326813
528,419358
528,30536
528,53620
528,101663
529,38498
529,461420
529,58516
529,342324
529,369916
529,169020
529,335390
529,174542
529,338440
529,4554
530,8554
530,431538
530,347993
530,492086
530,241680
530,426040
530,201795
530,79888
530,74369
530,460333
531,111733
531,55996
531,42088
531,483149
531,389192
531,361829
531,198831
531,380186
531,402333
531,15729
532,21231
532,282054
532,6791
532,431218
532,347863
532,206804
532,215543
532,135981
532,395975
532,243922
533,161772
533,276931
533,45813
533,174598
533,106001
533,198508
533,364199
533,178293
533,402343
533,159355
534,344167
534,63117
534,69253
534,58813
534,186052
534,17404
534,133715
534,356552
534,212499
534,158274
535,163589
535,155634
535,327006
535,104008
535,353010
535,307472
535,106895
535,301957
535,428139
535,187181
536,70203
536,441730
536,79592
536,118600
536,149096
536,104091
536,346228
536,194583
536,123426
536,198716
537,468468
537,283965
537,145709
537,107593
537,366332
537,281061
537,298601
537,169968
537,229583
537,157023
538,209825
538,245421
538,303217
538,417835
538,319801
538,318148
538,464169
538,247170
538,457220
538,60154
539,191001
539,35309
539,259702
539,147691
539,88
539,269969
539,30160
539,26765
539,450113
539,229135
540,321653
540,206953
540,177242
540,335296
540,147623
540,32426
540,397858
540,495508
540,481817
540,318150
541,52249
541,49239
541,368206
541,299110
541,270420
541,414219
541,151577
541,97311
541,219168
541,92369
542,289172
542,264199
542,240091
542,76148
542,75275
542,6107
542,384046
542,39159
542,491462
542,146376
543,411111
543,421262
543,474320
543,206193
543,33571
543,409319
543,349417
543,200857
543,29354
543,39327
544,460409
544,487155
544,195905
544,399662
544,409071
544,288052
544,355571
544,213556
544,460010
544,422492
545,459386
545,365490
545,438696
545,306835
545,113469
545,65839
545,288822
545,419784
545,96169
545,167428
546,349051
546,176858
546,472443
546,39541
546,222797
546,117271
546,118015
546,322362
546,404812
546,359465
547,225427
547,261738
547,406398
547,472358
547,181489
547,232749
547,124754
547,468856
547,420967
547,431159
548,313053
548,253376
548,432986
548,178378
548,95778
548,19580
548,347112
548,414234
548,154216
548,433536
549,594
549,309348
549,203122
549,187344
549,158514
549,437332
549,29844
549,234075
549,414314
549,40692
550,358740
550,36079
550,108157
550,37295
550,439347
550,414057
550,346072
550,338791
550,451234
550,445384
551,364375
551,166126
551,407063
551,101995
551,91009
551,98134
551,141663
551,351627
551,133593
551,392110
552,459242
552,329415
552,235154
552,198631
552,38808
552,42799
552,365995
552,27406
552,6743
552,237419
553,300839
553,11254
553,349705
553,197174
553,95612
553,265027
553,14837
553,516
553,301311
553,224754
554,245986
554,118193
554,369106
554,271934
554,353292
554,361988
554,265219
554,340817
554,309583
554,275380
555,191042
555,65746
555,45033
555,416280
555,467822
555,82227
555,119380
555,409358
555,339494
555,159945
556,492540
556,58824
556,373241
556,425520
556,14537
556,280761
556,73088
556,350630
556,97277
556,81709
557,475646
557,93103
557,243772
557,272954
557,485974
557,468870
557,37607
557,324533
557,166886
557,303632
558,408831
558,303209
558,399331
558,56637
558,437974
558,292640
558,32510
558,50912
558,458904
558,407943
559,199440
559,317732
559,281920
559,378602
559,490752
559,64221
559,22897
559,438622
559,273064
559,90854
560,248137
560,203556
560,135285
560,292625
560,274410
560,205802
560,331846
